2024-07-09 12:36:14 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 1 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(1)], stompBrokerRelay[null], inboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 24], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 5], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 0, completed tasks = 3336]
2024-07-09 13:46:05 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:46:05 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:46:05 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:05 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:05 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:05 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:05 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:46:05 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:05 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:05 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:05 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:05 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:05 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:46:05 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:46:06 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:06 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:06 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:06 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:07 INFO  c.s.s.domain.users.UserFacade - u2 try to add manager request to u3 for store 7
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Member - Entering addManagerRequest with userFacade=com.sadna.sadnamarket.domain.users.UserFacade@344db28d, userName=u3, store_id=7
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=7
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:07 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor
2024-07-09 13:46:07 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:46:07 INFO  c.s.s.domain.users.StoreFounder - Entering StoreFounder constructor
2024-07-09 13:46:07 INFO  c.s.s.domain.users.StoreFounder - Exiting StoreFounder constructor
2024-07-09 13:46:07 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:07 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder]
2024-07-09 13:46:07 INFO  c.s.s.domain.users.StoreOwner - Entering getStoreId
2024-07-09 13:46:07 INFO  c.s.s.domain.users.StoreOwner - Exiting getStoreId with result=7
2024-07-09 13:46:07 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:07 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder
2024-07-09 13:46:07 INFO  c.s.s.domain.users.StoreOwner - Entering sendRequest with senderName=u2, sentName=u3, and reqType=Manager
2024-07-09 13:46:07 INFO  c.s.s.domain.users.UserFacade - add request from u2 to u3 for store 7 with type Manager
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:07 INFO  c.s.s.domain.users.Notification - Entering Notification constructor with msg=You got appointment request
2024-07-09 13:46:07 INFO  c.s.s.domain.users.Notification - Exiting Notification constructor
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Request - Entering Request constructor with senderName=u2, msg=You got appointment request, storeId=7, role=Manager
2024-07-09 13:46:07 INFO  c.s.sadnamarket.domain.users.Request - Exiting Request constructor
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Request - Entering toString
2024-07-09 13:46:08 INFO  c.s.s.domain.users.Notification - Entering toString
2024-07-09 13:46:08 INFO  c.s.s.domain.users.Notification - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:07.938169
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Request - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:07.938169 from store 7 from user: u2 as Manager
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:07.938169 from store 7 from user: u2 as Managergot message: You got appointment request on: 2024-07-09T13:46:07.938169 from store 7 from user: u2 as Manager
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Member - Exiting getRequest
2024-07-09 13:46:08 INFO  c.s.s.domain.users.Notification - Entering getMessage
2024-07-09 13:46:08 INFO  c.s.s.domain.users.Notification - Exiting getMessage with result=You got appointment request
2024-07-09 13:46:08 INFO  c.s.s.domain.users.Notification - Entering getDate
2024-07-09 13:46:08 INFO  c.s.s.domain.users.Notification - Exiting getDate with result=2024-07-09T13:46:07.938169
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Request - Entering getSender
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Request - Exiting getSender with result=u2
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Request - Entering getStoreId
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Request - Exiting getStoreId with result=7
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Request - Entering getRole
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Request - Exiting getRole with result=Manager
2024-07-09 13:46:08 INFO  c.s.s.domain.users.UserFacade - added request from u2 to u3 for store 7 with type Manager
2024-07-09 13:46:08 INFO  c.s.s.domain.users.StoreOwner - Exiting sendRequest
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Member - Exiting addManagerRequest
2024-07-09 13:46:08 INFO  c.s.s.domain.users.UserFacade - u2 added manager request to u3 for store 7
2024-07-09 13:46:08 INFO  c.s.s.domain.users.UserFacade - check for login for member u3
2024-07-09 13:46:08 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:08 INFO  c.s.s.domain.users.UserFacade - checked for login for member u3
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:08 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=false
2024-07-09 13:46:08 INFO  c.s.s.domain.users.UserFacade - check for login for member u3
2024-07-09 13:46:08 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:46:09 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:09 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:09 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:09 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:09 INFO  c.s.s.domain.users.UserFacade - checked for login for member u3
2024-07-09 13:46:09 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:09 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:09 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:09 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:09 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:09 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=false
2024-07-09 13:46:09 INFO  c.s.s.service.MarketService - User u2 nominated User u3 as manager of store 7.
2024-07-09 13:46:09 INFO  c.s.s.service.MarketService - user u3 tries to login
2024-07-09 13:46:09 INFO  c.s.s.domain.auth.AuthFacade - start-Login. username: u3 
2024-07-09 13:46:09 INFO  c.s.s.domain.auth.AuthFacade - start-auth. username: u3 
2024-07-09 13:46:09 INFO  c.s.s.domain.auth.AuthFacade - start-Login. username: u3 
2024-07-09 13:46:09 INFO  c.s.s.domain.auth.AuthFacade - start-isPasswordCorrect. username: u3 
2024-07-09 13:46:09 INFO  c.s.s.domain.auth.PasswordHash - start-verifyPassword $2a$10$8rKXdLfewKN8lZxoit2JU.s/UO.OmvD/Q4B7TRZbLCO7u9zG36GS6
2024-07-09 13:46:09 INFO  c.s.s.domain.auth.AuthFacade - end-isPasswordCorrect. returnedValue:true
2024-07-09 13:46:09 INFO  c.s.s.domain.auth.AuthFacade - end-Login.
2024-07-09 13:46:09 INFO  c.s.s.domain.auth.AuthFacade - start-generateToken. args: u3
2024-07-09 13:46:09 INFO  c.s.s.domain.auth.AuthFacade - end-auth. token:eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1MyIsImlhdCI6MTcyMDUyMTk2OSwiZXhwIjoxNzIwNjA4MzY5fQ.CYDlArxhIl2RHHd2d6C8C3PSH2vamGNmkB2-WV5J-TU
2024-07-09 13:46:09 INFO  c.s.s.domain.users.UserFacade - u3 tries to login
2024-07-09 13:46:09 INFO  c.s.s.domain.users.UserFacade - check if field is valid
2024-07-09 13:46:09 INFO  c.s.s.domain.users.UserFacade - field u3 is valid
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=false
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Member - Entering setLogin with isLoggedIn=true
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Member - Exiting setLogin
2024-07-09 13:46:10 INFO  c.s.s.domain.users.UserFacade - u3 done login
2024-07-09 13:46:10 INFO  c.s.s.domain.auth.AuthFacade - end-Login. returnedValue:eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1MyIsImlhdCI6MTcyMDUyMTk2OSwiZXhwIjoxNzIwNjA4MzY5fQ.CYDlArxhIl2RHHd2d6C8C3PSH2vamGNmkB2-WV5J-TU
2024-07-09 13:46:10 INFO  c.s.s.service.MarketService - user u3 logged in
2024-07-09 13:46:10 INFO  c.s.s.service.MarketService - get user notifications for u3
2024-07-09 13:46:10 INFO  c.s.s.domain.users.UserFacade - getting notifications for u3
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Member - Entering getNotifications
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Request - Entering Request constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Request - Exiting Request constructor
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Request - Entering toString
2024-07-09 13:46:10 INFO  c.s.s.domain.users.Notification - Entering toString
2024-07-09 13:46:10 INFO  c.s.s.domain.users.Notification - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:08
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Request - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:08 from store 7 from user: u2 as Manager
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:08 from store 7 from user: u2 as Managergot message: You got appointment request on: 2024-07-09T13:46:08 from store 7 from user: u2 as Manager}
2024-07-09 13:46:10 INFO  c.s.s.domain.users.Notification - Entering getMessage
2024-07-09 13:46:10 INFO  c.s.s.domain.users.Notification - Exiting getMessage with result=You got appointment request
2024-07-09 13:46:10 INFO  c.s.s.domain.users.Notification - Entering getDate
2024-07-09 13:46:10 INFO  c.s.s.domain.users.Notification - Exiting getDate with result=2024-07-09T13:46:08
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Request - Entering getSender
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Request - Exiting getSender with result=u2
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Request - Entering getStoreId
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Request - Exiting getStoreId with result=7
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Request - Entering getRole
2024-07-09 13:46:10 INFO  c.s.sadnamarket.domain.users.Request - Exiting getRole with result=Manager
2024-07-09 13:46:11 INFO  c.s.s.domain.users.UserFacade - got notifications for u3
2024-07-09 13:46:11 INFO  c.s.s.service.MarketService - finished get user notifications [NotificationDTO{message='You got appointment request', date=2024-07-09 13:46}]
2024-07-09 13:46:11 INFO  c.s.s.service.MarketService - Accepting request for acceptingName: u3, requestID: 1
2024-07-09 13:46:11 INFO  c.s.s.domain.users.UserFacade - u3 accept request id: 1
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Member - Entering getRequest with request_id=1
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Request - Entering Request constructor
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Request - Exiting Request constructor
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Request - Entering toString
2024-07-09 13:46:11 INFO  c.s.s.domain.users.Notification - Entering toString
2024-07-09 13:46:11 INFO  c.s.s.domain.users.Notification - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:08
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Request - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:08 from store 7 from user: u2 as Manager
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:08 from store 7 from user: u2 as Managergot message: You got appointment request on: 2024-07-09T13:46:08 from store 7 from user: u2 as Manager
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Request - Entering getStoreId
2024-07-09 13:46:11 INFO  c.s.sadnamarket.domain.users.Request - Exiting getStoreId with result=7
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Member - Entering accept with requestID=1
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Request - Entering Request constructor
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Request - Exiting Request constructor
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Request - Entering accept with accepting=com.sadna.sadnamarket.domain.users.Member@524250ec
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Request - Entering acceptManager with accepting=com.sadna.sadnamarket.domain.users.Member@524250ec
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Member - Entering getUsername
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Member - Exiting getUsername with result=u3
2024-07-09 13:46:12 INFO  c.s.s.domain.users.UserFacade - add Store Manager to u3 in 7 
2024-07-09 13:46:12 INFO  c.s.s.domain.users.StoreManager - Entering StoreManager constructor with storeId=7
2024-07-09 13:46:12 INFO  c.s.s.domain.users.StoreManager - Exiting StoreManager constructor
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:12 INFO  c.s.s.domain.users.StoreManager - Entering toString
2024-07-09 13:46:12 INFO  c.s.s.domain.users.StoreManager - Exiting toString with result=store Manager
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store Managerstore Manager
2024-07-09 13:46:12 INFO  c.s.sadnamarket.domain.users.Member - Exiting addRole
2024-07-09 13:46:13 INFO  c.s.s.domain.users.UserFacade - done add Store Manager to u3 in 7 
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Request - Exiting acceptManager
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Request - Exiting accept
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Member - Exiting accept
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Request - Entering getRole
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Request - Exiting getRole with result=Manager
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Request - Entering getSender
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Request - Exiting getSender with result=u2
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Member - Entering addApointer with apointed=u3, storeId=7
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=7
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreFounder - Entering StoreFounder constructor
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreFounder - Exiting StoreFounder constructor
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder]
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreOwner - Entering getStoreId
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreOwner - Exiting getStoreId with result=7
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreOwner - Entering addAppointers with apointee=u3
2024-07-09 13:46:13 INFO  c.s.s.domain.users.StoreOwner - Exiting addAppointers
2024-07-09 13:46:13 INFO  c.s.sadnamarket.domain.users.Member - Exiting addApointer
2024-07-09 13:46:14 INFO  c.s.s.domain.users.UserFacade - u2 got notification User u3 accepted request for Manager in 7
2024-07-09 13:46:14 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:14 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:14 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:14 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:14 INFO  c.s.s.domain.users.Notification - Entering Notification constructor with msg=User u3 accepted request for Manager in 7
2024-07-09 13:46:14 INFO  c.s.s.domain.users.Notification - Exiting Notification constructor
2024-07-09 13:46:14 INFO  c.s.s.domain.users.Notification - Entering toString
2024-07-09 13:46:14 INFO  c.s.s.domain.users.Notification - Exiting toString with result=got message: User u3 accepted request for Manager in 7 on: 2024-07-09T13:46:14.420599
2024-07-09 13:46:14 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=got message: User u3 accepted request for Manager in 7 on: 2024-07-09T13:46:14.420599got message: User u3 accepted request for Manager in 7 on: 2024-07-09T13:46:14.420599
2024-07-09 13:46:14 INFO  c.s.sadnamarket.domain.users.Member - Exiting getRequest
2024-07-09 13:46:14 INFO  c.s.s.domain.users.Notification - Entering getMessage
2024-07-09 13:46:14 INFO  c.s.s.domain.users.Notification - Exiting getMessage with result=User u3 accepted request for Manager in 7
2024-07-09 13:46:14 INFO  c.s.s.domain.users.Notification - Entering getDate
2024-07-09 13:46:14 INFO  c.s.s.domain.users.Notification - Exiting getDate with result=2024-07-09T13:46:14.420599
2024-07-09 13:46:14 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:46:14 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:46:14 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:14 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:14 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:14 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:15 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:46:15 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:46:15 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:15 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:15 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:46:16 INFO  c.s.s.domain.users.UserFacade - u3 accepted request id: 1
2024-07-09 13:46:16 INFO  c.s.s.service.MarketService - Accept request successful for acceptingName: u3, requestID: 1
2024-07-09 13:46:16 INFO  c.s.s.service.MarketService - u3
2024-07-09 13:46:16 INFO  c.s.s.domain.users.UserFacade - u3 logout 
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
